breed,akc_group,datadog_score,popularity_in_usa,lifetime_cost,easiest_to_train,longevity,genetic_ailments,purchase_price,food_cost,grooming_required,suitability_children,popularity_rating,size
Border Collie,herding,3.64,45,"$20,143",1,12.52,2,$623,$324,2,3,45,medium
Border Terrier,terrier,3.61,80,"$22,638",30,14.00,0,$833,$324,2,1,80,small
Brittany,sporting,3.54,30,"$22,589",19,12.92,0,$618,$466,2,2,30,medium
Cairn Terrier,terrier,3.53,59,"$21,992",35,13.84,2,$435,$324,2,1,59,small
Welsh Springer Spaniel,sporting,3.34,130,"$20,224",31,12.49,1,$750,$324,2,1,130,medium
English Cocker Spaniel,sporting,3.33,63,"$18,993",18,11.66,0,$800,$324,2,1,63,medium
Cocker Spaniel,sporting,3.3,27,"$24,330",20,12.50,2,$465,$674,2,1,27,small
Papillon,toy,3.26,38,"$21,001",8,13.00,5,$740,$324,2,2,38,small
Australian Cattle Dog,herding,3.25,60,"$20,395",10,11.67,1,$530,$466,2,3,60,medium
Shetland Sheepdog,herding,3.22,20,"$21,006",6,12.53,5,$465,$405,1,1,20,small
Siberian Husky,working,3.22,16,"$22,049",45,12.58,0,$650,$466,3,1,16,medium
Lhasa Apso,non-sporting,3.21,62,"$22,031",68,13.92,1,$350,$324,2,1,62,small
Affenpinscher,toy,3.2,139,"$18,333",37,11.42,0,$510,$324,2,2,139,small
Dachshund,hound,3.19,9,"$20,113",49,12.63,2,$423,$324,2,3,9,small
Miniature Schnauzer,terrier,3.19,12,"$20,087",12,11.81,2,$715,$405,2,2,12,small
Chihuahua,toy,3.15,14,"$26,250",67,16.50,1,$588,$324,2,3,14,small
Australian Terrier,terrier,3.11,121,"$17,892",34,11.05,0,$640,$324,2,2,121,small
Whippet,hound,3.11,57,"$20,976",51,12.87,0,$915,$324,2,2,57,medium
English Springer Spaniel,sporting,3.09,29,"$21,946",13,12.54,4,$615,$466,2,1,29,medium
West Highland White Terrier,terrier,3.08,35,"$20,490",47,12.80,3,$538,$324,2,1,35,small
Bedlington Terrier,terrier,3.07,134,"$22,107",40,13.51,2,"$1,058",$324,2,2,134,small
Poodle,non-sporting,3.04,8,"$21,237",2,11.95,2,$900,$466,2,2,8,medium
Bichon Frise,non-sporting,3.03,39,"$19,735",45,12.21,0,$693,$324,1,1,39,small
German Shorthaired Pointer,sporting,3.03,15,"$25,842",17,11.46,1,$545,$971,2,1,15,large
Pointer,sporting,3.03,115,"$24,445",43,12.42,1,$294,$710,2,1,115,large
Tibetan Spaniel,non-sporting,3.02,114,"$25,549",46,14.42,0,"$1,050",$466,2,1,114,small
Labrador Retriever,sporting,2.97,1,"$21,299",7,12.04,3,$810,$466,2,1,1,medium
Maltese,toy,2.93,23,"$19,084",59,12.25,1,$650,$270,1,3,23,small
Pomeranian,toy,2.93,17,"$15,792",23,9.67,1,$670,$324,2,2,17,small
Shih Tzu,toy,2.93,11,"$21,152",70,13.20,1,$583,$324,1,1,11,small
Australian Shepherd,herding,2.91,24,"$21,458",42,12.28,2,$565,$466,2,2,24,medium
Yorkshire Terrier,toy,2.85,5,"$20,701",27,12.60,4,"$1,057",$324,1,3,5,small
Irish Setter,sporting,2.84,70,"$20,323",35,11.63,2,$525,$466,2,1,70,large
Pharaoh Hound,hound,2.81,151,"$21,047",37,11.83,0,$913,$466,2,2,151,medium
Brussels Griffon,toy,2.8,77,"$19,551",59,12.00,0,$833,$324,2,3,77,small
Golden Retriever,sporting,2.8,4,"$21,447",4,12.04,4,$958,$466,2,1,4,medium
Samoyed,working,2.8,69,"$25,352",33,12.44,1,"$1,162",$710,2,1,69,medium
Beagle,hound,2.79,3,"$19,468",73,12.30,1,$288,$324,1,1,3,small
Chesapeake Bay Retriever,sporting,2.78,46,"$16,697",27,9.48,1,$522,$466,2,1,46,large
Tibetan Terrier,non-sporting,2.75,86,"$20,336",62,12.31,0,"$1,140",$324,2,2,86,small
Gordon Setter,sporting,2.73,94,"$19,605",34,11.10,1,$700,$466,2,1,94,large
English Setter,sporting,2.72,87,"$20,312",37,11.57,2,$615,$466,2,1,87,large
Pug,toy,2.72,26,"$18,527",57,11.00,1,$469,$405,2,1,26,medium
Briard,herding,2.71,125,"$19,673",30,11.17,1,$650,$466,1,1,125,large
Norfolk Terrier,terrier,2.71,120,"$24,308",56,13.07,0,"$2,083",$466,2,2,120,small
Flat-Coated Retriever,sporting,2.7,90,"$16,000",18,9.02,0,$600,$466,1,1,90,medium
Boston Terrier,non-sporting,2.61,22,"$17,741",54,10.92,1,$690,$324,2,1,22,medium
Doberman Pinscher,working,2.59,13,"$18,397",5,10.33,4,$790,$466,2,2,13,large
English Toy Spaniel,toy,2.59,129,"$17,521",45,10.10,0,$925,$405,2,2,129,small
Belgian Tervuren,herding,2.57,108,"$19,132",14,10.60,2,"$1,070",$466,2,1,108,large
Cavalier King Charles Spaniel,toy,2.57,21,"$18,639",44,11.29,2,"$1,017",$324,2,1,21,small
Dalmatian,non-sporting,2.57,73,"$19,886",39,11.27,2,$695,$466,2,1,73,medium
Basset Hound,hound,2.54,41,"$18,328",71,11.43,2,$490,$324,2,1,41,small
Basenji,hound,2.51,93,"$22,096",79,13.58,3,$940,$324,2,2,93,medium
Italian Greyhound,toy,2.49,65,"$16,463",60,10.02,0,$800,$324,2,3,65,small
Staffordshire Bull Terrier,terrier,2.48,76,"$21,650",49,12.05,1,"$1,145",$466,2,1,76,medium
Bouvier des Flandres,herding,2.47,83,"$18,959",29,10.34,1,"$1,335",$466,2,1,83,large
Pembroke Welsh Corgi,herding,2.45,25,"$23,978",11,12.25,9,$587,$674,2,1,25,small
Clumber Spaniel,sporting,2.44,133,"$18,084",37,10.00,0,"$1,033",$466,2,1,133,medium
Dandie Dinmont Terrier,terrier,2.42,160,"$21,633",62,12.17,0,$925,$466,1,1,160,small
Saluki,hound,2.41,117,"$24,866",43,12.00,0,"$1,525",$710,1,1,117,medium
Giant Schnauzer,working,2.38,95,"$26,686",28,10.00,1,$810,"$1,349",1,2,95,large
Greyhound,hound,2.29,140,"$15,819",46,9.36,1,"$1,175",$324,2,1,140,large
Scottish Terrier,terrier,2.27,54,"$17,525",65,10.69,1,$829,$324,1,2,54,small
Rottweiler,working,2.24,10,"$18,886",9,9.11,3,"$1,118",$710,2,2,10,large
Kerry Blue Terrier,terrier,2.13,124,"$17,240",35,9.40,1,"$1,200",$466,1,2,124,medium
Afghan Hound,hound,2.08,88,"$24,077",80,11.92,0,$890,$710,1,1,88,large
Newfoundland,working,2.07,43,"$19,351",34,9.32,2,"$1,178",$710,2,1,43,large
German Shepherd,herding,2.06,2,"$17,416",3,9.73,8,$820,$466,2,2,2,large
Pekingese,toy,2.05,64,"$20,565",74,11.56,1,$885,$466,1,2,64,small
Old English Sheepdog,herding,2.04,84,"$22,611",63,11.19,1,$832,$710,1,1,84,medium
Akita,working,1.95,47,"$20,994",54,10.16,1,"$1,202",$710,2,3,47,large
Rhodesian Ridgeback,hound,1.91,44,"$16,530",52,9.10,2,$995,$466,2,2,44,large
French Bulldog,non-sporting,1.9,18,"$17,266",58,9.00,0,"$1,900",$466,2,1,18,medium
Borzoi,hound,1.89,102,"$16,176",76,9.08,0,$675,$466,1,2,102,large
Bernese Mountain Dog,working,1.85,34,"$16,099",22,7.56,4,"$1,320",$710,2,1,34,large
Bull Terrier,terrier,1.85,51,"$18,490",66,10.21,2,"$1,085",$466,2,2,51,medium
Boxer,working,1.83,7,"$15,746",48,8.81,4,$700,$466,2,1,7,medium
Alaskan Malamute,working,1.82,58,"$21,986",50,10.67,2,"$1,210",$710,1,2,58,large
Chow Chow,non-sporting,1.76,68,"$15,898",77,9.01,2,$515,$466,1,2,68,medium
Bloodhound,hound,1.66,48,"$13,824",75,6.75,2,$608,$710,2,2,48,large
Irish Wolfhound,hound,1.66,79,"$18,435",41,6.94,3,"$1,333","$1,217",2,1,79,large
Bullmastiff,working,1.64,40,"$13,936",69,7.57,2,$980,$466,2,1,40,large
Mastiff,working,1.57,28,"$13,581",72,6.50,2,$900,$701,2,1,28,large
Great Dane,working,1.53,19,"$14,662",48,6.96,4,"$1,040",$710,2,1,19,large
Saint Bernard,working,1.42,49,"$20,022",65,7.78,3,$875,"$1,217",1,1,49,large
Bulldog,non-sporting,0.99,6,"$13,479",78,6.29,5,"$2,680",$466,2,2,6,medium
Airedale Terrier,terrier,,55,no data,29,11.45,1,$733,,-,-,,medium
American English Coonhound,hound,,33,no data,no data,11.5,no data,$283,,-,-,,large
American Eskimo Dog,non-sporting,,116,no data,no data,no data,0,$560,,-,-,,small
American Foxhound,hound,,173,no data,46,no data,no data,$757,,-,-,,medium
American Staffordshire Terrier,terrier,,72,no data,34,no data,1,"$1,043",,-,-,,medium
American Water Spaniel,sporting,,157,no data,44,no data,0,$730,,-,-,,medium
Anatolian Shepherd Dog,working,,111,no data,no data,10.75,no data,no data,,2,2,,large
Bearded Collie,herding,,112,no data,34,12.77,0,no data,,1,1,,medium
Beauceron,herding,,144,no data,no data,no data,no data,$967,,-,-,,large
Belgian Malinois,herding,,74,no data,22,no data,0,"$1,080",,2,1,,large
Belgian Sheepdog,herding,,118,no data,15,no data,4,no data,,-,-,,large
Black and Tan Coonhound,hound,,109,no data,44,no data,0,$325,,-,-,,large
Black Russian Terrier,working,,128,no data,no data,1.83 - really?,0,"$2,833",,-,-,,large
Bluetick Coonhound,hound,,136,no data,no data,no data,0,$370,,-,-,,large
Boykin Spaniel,sporting,,138,no data,no data,no data,no data,$531,,-,-,,medium
Canaan Dog,herding,,168,no data,no data,14.67,0,no data,,2,1,,medium
Cane Corso,working,,67,no data,no data,no data,no data,"$1,070",,-,-,,large
Cardigan Welsh Corgi,herding,,81,no data,26,12.70,0,$828,,-,-,,small
Cesky Terrier,terrier,,106,no data,no data,8.42,no data,no data,,2,1,,small
Chinese Crested,toy,,61,no data,61,10.08,no data,$538,,-,-,,small
Chinese Shar Pei,non-sporting,,50,no data,51,no data,4,$840,,-,-,,medium
Collie,herding,,36,no data,16,no data,2,$650,,-,-,,large
Curly Coated Retriever,sporting,,154,no data,41,10.75,0,no data,,2,2,,large
English Foxhound,hound,,171,no data,46,no data,0,no data,,-,-,,large
Entlebucher Mountain Dog,herding,,146,no data,no data,no data,no data,"$1,167",,-,-,,medium
Field Spaniel,sporting,,141,no data,34,9.90,0,no data,,1,2,,medium
Finnish Lapphund,herding,,104,no data,no data,7.33,no data,no data,,1,1,,medium
Finnish Spitz,non-sporting,,167,no data,43,11.17,0,no data,,2,1,,medium
German Pinscher,working,,137,no data,no data,11.42,no data,"$1,500",,-,-,,medium
German Wirehaired Pointer,sporting,,75,no data,44,10.00,1,$655,,-,-,,large
Glen of Imaal Terrier,terrier,,158,no data,no data,10.42,no data,no data,,-,-,,small
Great Pyrenees,working,,71,no data,64,10.00,1,$503,,-,-,,large
Greater Swiss Mountain Dog,working,,82,no data,no data,6.80,1,"$1,605",,-,-,,large
Harrier,hound,,172,no data,no data,no data,0,no data,,-,-,,medium
Havanese,toy,,31,no data,no data,10.25,0,$830,,-,-,,small
Ibizan Hound,hound,,149,no data,53,no data,0,"$1,500",,2,1,,large
Icelandic Sheepdog,herding,,143,no data,no data,no data,no data,no data,,-,-,,medium
Irish Red and White Setter,sporting,,147,no data,no data,11.57,no data,"$1,000",,-,-,,large
Irish Terrier,terrier,,132,no data,53,no data,0,$588,,2,1,,medium
Irish Water Spaniel,sporting,,150,no data,24,9.33,1,no data,,2,1,,medium
Japanese Chin,toy,,78,no data,62,9.25,0,$513,,-,-,,small
Keeshond,non-sporting,,98,no data,16,12.17,1,$610,,-,-,,medium
Komondor,working,,166,no data,no data,9.17,1,$656,,-,-,,large
Kuvasz,working,,148,no data,42,no data,1,no data,,-,-,,large
Lakeland Terrier,terrier,,135,no data,62,no data,0,"$1,093",,2,1,,small
Leonberger,working,,103,"$15,141",no data,6.98,no data,"$1,480",,2,1,,large
L̦wchen,non-sporting,,152,no data,no data,10.00,0,no data,,-,-,,small
Manchester Terrier,terrier,,119,no data,32,9.32,0,$720,,-,-,,small
Miniature Bull Terrier,terrier,,127,no data,no data,6.60,0,"$1,740",,-,-,,small
Miniature Pinscher,toy,,42,no data,37,no data,0,$535,,-,-,,small
Neapolitan Mastiff,working,,110,no data,no data,no data,1,"$1,760",,2,1,,large
Norwegian Buhund,herding,,165,no data,no data,12.67,no data,no data,,-,-,,medium
Norwegian Elkhound,hound,,96,no data,36,no data,1,$448,,-,-,,medium
Norwegian Lundehund,non-sporting,,170,no data,no data,no data,no data,no data,,-,-,,small
Norwich Terrier,terrier,,89,no data,38,no data,0,"$1,245",,2,2,,small
Nova Scotia Duck Tolling Retriever,sporting,,107,"$12,653",no data,6.50,1,"$1,500",,2,1,,medium
Otterhound,hound,,169,no data,46,10.80,1,no data,,2,1,,large
Parson Russell Terrier,terrier,,97,no data,no data,no data,0,$528,,2,2,,small
Petit Basset Griffon Vendeen,hound,,131,no data,62,12.70,0,$400,,-,-,,small
Plott,hound,,145,no data,no data,no data,0,no data,,-,-,,medium
Polish Lowland Sheepdog,herding,,159,no data,no data,10.80,no data,no data,,2,2,,medium
Portuguese Water Dog,working,,56,no data,no data,11.42,0,no data,,-,-,,medium
Puli,herding,,156,no data,27,no data,0,$913,,-,-,,medium
Pyrenean Shepherd,herding,,162,no data,no data,no data,no data,no data,,-,-,,medium
Redbone Coonhound,hound,,126,no data,no data,no data,0,$425,,-,-,,large
Schipperke,non-sporting,,105,no data,15,13.00,4,$658,,-,-,,small
Scottish Deerhound,hound,,142,no data,47,8.70,2,no data,,-,-,,large
Sealyham Terrier,terrier,,163,no data,56,12.25,1,no data,,-,-,,small
Shiba Inu,non-sporting,,53,no data,no data,7.00,1,$890,,-,-,,small
Silky Terrier,toy,,85,no data,37,14.25,0,$448,,-,-,,small
Skye Terrier,terrier,,164,no data,55,11.00,0,$550,,-,-,,small
Smooth Fox Terrier,terrier,,113,no data,40,13.17,0,$575,,-,-,,small
Soft-Coated Wheaten Terrier,terrier,,52,no data,40,12.16,0,$832,,-,-,,medium
Spinone Italiano,sporting,,123,no data,no data,9.00,no data,"$1,725",,-,-,,large
Standard Schnauzer,working,,91,no data,18,no data,1,$855,,-,-,,medium
Sussex Spaniel,sporting,,161,no data,no data,11.17,0,no data,,2,3,,small
Swedish Vallhund,herding,,153,"$22,839",no data,14.17,no data,$772,,2,1,,small
Tibetan Mastiff,working,,122,"$23,747",no data,11.92,no data,"$3,460",,2,1,,large
Toy Fox Terrier,toy,,101,no data,no data,no data,no data,$460,,-,-,,small
Vizsla,sporting,,37,no data,25,12.50,0,$935,,-,-,,medium
Weimaraner,sporting,,32,no data,21,no data,1,$562,,2,1,,large
Welsh Terrier,terrier,,99,no data,53,no data,0,$843,,2,1,,small
Wire Fox Terrier,terrier,,100,no data,51,13.17,0,$668,,-,-,,small
Wirehaired Pointing Griffon,sporting,,92,no data,46,8.80,0,$755,,-,-,,medium
Xoloitzcuintli,non-sporting,,155,no data,no data,no data,no data,$717,,-,-,,medium